Day,Compound Sentiment
Date,0
2022-09-29,-0.4007
2022-09-28,0.7845
2022-09-27,0.0
2022-09-26,0.0
2022-09-25,-0.7096
2022-09-24,0
2022-09-23,0
2022-09-22,0
2022-09-21,0
2022-09-20,0
2022-09-19,0
2022-09-18,0.296
2022-09-17,0
2022-09-16,0.8718
2022-09-15,0.0
2022-09-14,0.0
2022-09-13,0.0
2022-09-12,-0.39915
2022-09-11,0.6808
2022-09-10,-0.4588
2022-09-09,0
2022-09-08,0.5183
2022-09-07,0
2022-09-06,0
2022-09-05,0
2022-09-04,0
2022-09-03,0
2022-09-02,0
2022-09-01,0.0
2022-08-31,-0.0688
2022-08-30,0
2022-08-29,-0.296
2022-08-28,0.4019
2022-08-27,0
2022-08-26,0
2022-08-25,0
2022-08-24,0
2022-08-23,0
2022-08-22,0
2022-08-21,0
2022-08-20,0
2022-08-19,0.0
2022-08-18,0.2924
2022-08-17,0.5522
2022-08-16,0.0
2022-08-15,0.0623
2022-08-14,0
2022-08-13,-0.5972
2022-08-12,0.35262499999999997
2022-08-11,-0.08901428571428574
2022-08-10,0.1259047619047619
2022-08-09,0.7906
2022-08-08,0
2022-08-07,0.35445714285714286
2022-08-06,0
2022-08-05,-0.1531
2022-08-04,0
2022-08-03,0
2022-08-02,0.0
2022-08-01,0.39525
2022-07-31,0.3182
2022-07-30,0.6249
2022-07-29,0
2022-07-28,0.8316
2022-07-27,0
2022-07-26,0
2022-07-25,0.0
2022-07-24,-0.2732
2022-07-23,0.0
2022-07-22,0
2022-07-21,0
2022-07-20,0.4084
2022-07-19,-0.38780000000000003
2022-07-18,0.032200000000000006
2022-07-17,0.21014999999999998
2022-07-16,0
2022-07-15,-0.07655
2022-07-14,-0.1943
2022-07-13,0.0
2022-07-12,0
2022-07-11,-0.5994
2022-07-10,0.6369
2022-07-09,0
2022-07-08,0.4215
2022-07-07,0.6166
2022-07-06,0
2022-07-05,0.0
2022-07-04,0
2022-07-03,0
2022-07-02,0.0
2022-07-01,0
2022-06-30,-0.38565
2022-06-29,0.12726666666666667
2022-06-28,0.2362
2022-06-27,0.296
2022-06-26,0.0
2022-06-25,0.0
2022-06-24,0.5181
2022-06-23,-0.56775
2022-06-22,0
2022-06-21,0.35000000000000003
2022-06-20,0
2022-06-19,0
2022-06-18,0.7964
2022-06-17,0
2022-06-16,0.6369
2022-06-15,0.39744999999999997
2022-06-14,-0.047924999999999995
2022-06-13,-0.04827500000000001
2022-06-12,0
2022-06-11,0.0
2022-06-10,-0.39559999999999995
2022-06-09,0.0
2022-06-08,0
2022-06-07,0
2022-06-06,0
2022-06-05,0
2022-06-04,0.1779
2022-06-03,0
2022-06-02,0.8979
2022-06-01,0
2022-05-31,0.55665
2022-05-30,0
2022-05-29,0.0
2022-05-28,0
2022-05-27,0.0
2022-05-26,-0.7319
2022-05-25,0
2022-05-24,-0.42115
2022-05-23,-0.24695
2022-05-22,0
2022-05-21,0
2022-05-20,0.796
2022-05-19,0.4995
2022-05-18,0
2022-05-17,0
2022-05-16,-0.1816
2022-05-15,0.0
2022-05-14,0.2023
2022-05-13,0.10149999999999999
2022-05-12,-0.09805
2022-05-11,0.068845
2022-05-10,0
2022-05-09,0.34188
2022-05-08,-0.11546666666666665
2022-05-07,0.09569999999999998
2022-05-06,0.11962499999999998
2022-05-05,0.08450000000000002
2022-05-04,-0.0601
2022-05-03,0.8056000000000001
2022-05-02,-0.7399
2022-05-01,0
2022-04-30,0.59975
2022-04-29,0.0
2022-04-28,0.3182
2022-04-27,0.5267
2022-04-26,0
2022-04-25,0.1615
2022-04-24,-0.3818
2022-04-23,0.00037499999999998646
2022-04-22,0.04399999999999999
2022-04-21,-0.061040000000000004
2022-04-20,0.08097777777777777
2022-04-19,0.03128333333333333
2022-04-18,0.08086
2022-04-17,-0.25
2022-04-16,0
2022-04-15,0.0
2022-04-14,0
2022-04-13,0
2022-04-12,0.5267
2022-04-11,0.25943333333333335
2022-04-10,-0.20340000000000003
2022-04-09,0
2022-04-08,-0.8519
2022-04-07,0.027225
2022-04-06,0.0
2022-04-05,0
2022-04-04,0.0
2022-04-03,0
2022-04-02,0
2022-04-01,-0.01654999999999998
2022-03-31,0.3612
2022-03-30,0.14696666666666672
2022-03-29,0
2022-03-28,0.4215
2022-03-27,-0.2732
2022-03-26,0.4215
2022-03-25,0
2022-03-24,0
2022-03-23,0
2022-03-22,-0.09365000000000001
2022-03-21,-0.36595
2022-03-20,0.0
2022-03-19,0.4531
2022-03-18,-0.7351
2022-03-17,0
2022-03-16,0
2022-03-15,0
2022-03-14,0.0
2022-03-13,0
2022-03-12,0
2022-03-11,-0.088325
2022-03-10,0.0
2022-03-09,0
2022-03-08,-0.32666666666666666
2022-03-07,0.26335
2022-03-06,0
2022-03-05,0.4199
2022-03-04,0.26230000000000003
2022-03-03,0.39135
2022-03-02,0.6908
2022-03-01,-0.006819999999999993
2022-02-28,0
2022-02-27,0
2022-02-26,-0.802
2022-02-25,0
2022-02-24,0
2022-02-23,0.42040000000000005
2022-02-22,0.657
2022-02-21,0
2022-02-20,0
2022-02-19,0
2022-02-18,0
2022-02-17,0.7645
2022-02-16,0.50134
2022-02-15,-0.3698
2022-02-14,0.8774
2022-02-13,0
2022-02-12,0.0
2022-02-11,0.21313999999999997
2022-02-10,0.36157142857142854
2022-02-09,0.20971333333333333
2022-02-08,0.498525
2022-02-07,0.0
2022-02-06,0.018414285714285723
2022-02-05,0.30726
2022-02-04,0.1562
2022-02-03,0.1779
2022-02-02,0
2022-02-01,0.0018
2022-01-31,0.0
2022-01-30,0.4351666666666667
2022-01-29,0.25
2022-01-28,0.6371
2022-01-27,0.2165
2022-01-26,0
2022-01-25,0.0
2022-01-24,0.44855
2022-01-23,0.8155
2022-01-22,0
2022-01-21,0.6632
2022-01-20,-0.09877499999999999
2022-01-19,0.0
2022-01-18,0.08895
2022-01-17,0
2022-01-16,0
2022-01-15,0
2022-01-14,0
2022-01-13,0.22255
2022-01-12,0.39039999999999997
2022-01-11,0.0
2022-01-10,0.0
2022-01-09,0
2022-01-08,0
2022-01-07,0.0
2022-01-06,-0.8715
2022-01-05,0.0
2022-01-04,0.13818
2022-01-03,-0.15813333333333332
2022-01-02,0.3998333333333333
2022-01-01,0.45068
2021-12-31,0.3383833333333333
2021-12-30,0.18349090909090907
2021-12-29,0.37454
2021-12-28,0.15713333333333332
2021-12-27,0.03420000000000001
2021-12-26,0.4217666666666666
2021-12-25,0
2021-12-24,0
2021-12-23,0.626
2021-12-22,0.59075
2021-12-21,0.6486
2021-12-20,0.3769
2021-12-19,0.47665
2021-12-18,-0.9623
2021-12-17,0
2021-12-16,0.30116666666666664
2021-12-15,0.6259
2021-12-14,-0.4847
2021-12-13,-0.1487
2021-12-12,0
2021-12-11,-0.21945
2021-12-10,0.4766
2021-12-09,0.0
2021-12-08,-0.09683999999999998
2021-12-07,0.28744000000000003
2021-12-06,-0.15492499999999998
2021-12-05,0.4753
2021-12-04,-0.1531
2021-12-03,-0.016566666666666674
2021-12-02,0
2021-12-01,0.6652
2021-11-30,0
2021-11-29,0.2263
2021-11-28,0.8225
2021-11-27,0
2021-11-26,0
2021-11-25,0.0
2021-11-24,0.128
2021-11-23,0
2021-11-22,0.4702
2021-11-21,-0.5574
2021-11-20,0.6908
2021-11-19,0.1779
2021-11-18,0.0
2021-11-17,-0.3624
2021-11-16,0.23925
2021-11-15,0.0
2021-11-14,0.8208
2021-11-13,-0.007050000000000001
2021-11-12,0
2021-11-11,0.029428571428571422
2021-11-10,0.1366
2021-11-09,-0.2263
2021-11-08,0.28814999999999996
2021-11-07,0.22975
2021-11-06,0.41708
2021-11-05,0.35875
2021-11-04,0
2021-11-03,0.5554666666666667
2021-11-02,-0.33165
2021-11-01,0.2263
2021-10-31,0
2021-10-30,-0.037950000000000005
2021-10-29,-0.17
2021-10-28,0.25
2021-10-27,-0.1147
2021-10-26,0.4218
2021-10-25,0.2202
2021-10-24,0
2021-10-23,0
2021-10-22,0
2021-10-21,0.0
2021-10-20,0.886
2021-10-19,-0.2002
2021-10-18,0.41000000000000003
2021-10-17,0
2021-10-16,0.34
2021-10-15,0.3982
2021-10-14,0.2787
2021-10-13,0.765
2021-10-12,0.08895
2021-10-11,0
2021-10-10,0.5319
2021-10-09,0.3818
2021-10-08,0.0
2021-10-07,0.3446
2021-10-06,0
2021-10-05,0
2021-10-04,0
2021-10-03,0
2021-10-02,0.23016666666666666
2021-10-01,0.66695
2021-09-30,0.4633
